=== MBPO Production: 1 seed (0), 50 episodes ===

======================================================================
🚀 MBPO TRAINING STARTED
======================================================================

📋 Configuration:
   Seeds: [0]
   Episodes: 50
   Device: cuda
   Max steps per episode: 140
   Total max steps: 7000
======================================================================

🎓 TRAINING MODE
📍 Single seed training (seed=0)
✅ Environment created

======================================================================
MBPO Training: Seed 0
======================================================================
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0771069672203736
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04141128496517471
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.046088860533754106
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.023678594050910884
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05656638491843141
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.03222008687283007
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05511257829981914
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.033964581046606476
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03537932279717604
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06905092661853587
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.004303920437619291
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05001527458683819
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08074991210003807
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06849243246162288
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.02697115625572255
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.019648793403178988
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0012964545726295573
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.01188056364308393
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.025682817403115316
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07623914842756274
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0262680343708791
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.044678401656784716
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.013345132175829222
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.018886218430678503
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0226816027529827
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.003989389749333105
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07444633353090495
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05761316712076181
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04809389438843936
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07107849614652989
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.02925869736418557
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.02472103495224054
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.055049601572898454
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.025106944479889592
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0769154800258384
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.024037765334947725
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0859996033657782
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07848892139770974
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04678463318456516
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04269823186135635
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03997675136835327
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.055585943056044806
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05923145934464791
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.02490653916184149
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.039354712838009176
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05488833134697002
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03962629342203933
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05249281399559935
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07189339698042163
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.048124404801361875
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05038613433116246
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.010400624823377225
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.08495530574088925
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06834949158086301
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.027789647687292196
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03490200706347582
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06504666252902552
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04501650005029689
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.014244459815871191
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.034027304702849204
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.027668206302743137
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03370769497867343
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.02146514227365559
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.05191057622189671
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.009097245182615343
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10783304421608408
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0681255368146953
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.046593445601114725
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03678329364916588
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0025377746318767658
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06379740182155114
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.03989385317595551
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05125597971797202
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.030399701651977362
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05366419846092918
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03680312700791122
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.009044454204612307
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07769640598211479
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05471493890249196
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05491362367242736
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03574784613804438
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06262848880765759
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07794984757975504
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04750105312853742
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05560530763537633
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05132555179203191
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04820626516297499
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.057540764337438044
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.049211306749895434
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.041361931725938494
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07066767154501274
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0373308904944436
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06080873429235717
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.017518528906272424
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05904215482235797
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05301977311584716
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.027709708032262914
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.057576458416105813
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0983824962675667
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0725258968859579
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.01919057952640857
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09960114459992153
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08812599822958733
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.048145112057060624
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0067070049315739455
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.042426084695647126
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05343663323345821
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06950574695375211
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07934444626109124
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.10453051950741848
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.048749679331975604
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05899555471460458
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09758405644024759
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0681567826983332
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09221147293151455
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04999172841730409
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04289787917073473
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.043136263708009215
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.01224699763894288
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.083363897287766
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04524520306716212
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0954920017386342
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.09793164577287994
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.001659521448972523
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.013672446212888434
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0854663476517484
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05612194542790011
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08953740732247961
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07301814271880097
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06809458603151464
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.025453604448150813
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09315509159713964
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.054962164282796405
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0941262454126141
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05794387734615264
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.13400363209227584
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.046239800980651224
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.016628794992031515
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04799363374943494
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.022744504214609884
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.059463969129294914
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05599298720004153
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.039121960484574725
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03876002705914772
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04846169067398065
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06967957576142692
