=== MBPO Production: 2 seeds (0 1), 60 episodes ===

======================================================================
🚀 MBPO TRAINING STARTED
======================================================================

📋 Configuration:
   Seeds: [0, 1]
   Episodes: 60
   Device: cuda
   Max steps per episode: 140
   Total max steps: 8400
======================================================================

🎓 TRAINING MODE
📍 Multi-seed training (2 seeds)

======================================================================
MBPO Training: Seed 0
======================================================================
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08947358296018701
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.04123474039452352
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05895556760820775
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.007521367308895299
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03327851225588874
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0753752167163054
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.05776735276269013
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.045512638708058634
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.011092820154447458
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04064399772859906
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06473357062235335
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06702264523617285
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06102880949291145
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05889259713029493
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.025470131524337414
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.007852495898201028
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.037873578381477535
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.06230098857045879
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.08721524985117804
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07225389473920013
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03193780015617337
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08207140897872511
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.06586398134350291
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.025947210011966926
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.07831906479895417
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09904027305772051
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.032679558877622084
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05286340068034512
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.02260916933164281
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07302302075450301
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.07655844889277152
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.035041858258685554
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04913319556558632
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08373356319334391
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0025701498673833534
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.048785468421756795
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0652578291982413
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03473784683240716
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.042063680643172285
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.01767092105454854
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03547256592037473
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.07084503672668818
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.029705053755653577
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.008477769152532622
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0586513748482409
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07216315004992224
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.037636746445557034
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04318662871787893
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04552384727908765
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.047380090583946655
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.11203832923791829
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.014487240616614883
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.051663934429777736
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08773574698963243
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07094203043656783
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09001734172564335
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.11766279069213664
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.004432079513241649
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.1341860745638188
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.13850155479321993
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09473766656120214
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.07446192917116816
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.09378334669191542
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.03873385743679017
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04292006400847892
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.053397012740482586
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0804929148112849
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.048788938171522744
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.11913122153293099
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08427319835864733
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0986087508862219
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.025969062011016453
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0645932413985274
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05176991015737964
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.033408617920143935
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05196367248823852
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.077547778004287
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.07628695773234095
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.020528317121263184
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08755625022984243
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0556862038924702
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05531125504067702
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07040467030873584
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.06675821630986403
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.058243277006830796
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05174450452646595
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.04658914570734657
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.017614993826866154
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.0354801295756452
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05693835808250086
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.006675602010123738
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.06149371056448891
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03935536192989919
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.09997818224923027
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.08963980213865214
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.09979834323606848
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.028526944343145066
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06295524928899776
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0616565533240529
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05440401606877576
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.01946070036375297
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.03932209991494906
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.03739180048777985
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.015631706430013437
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.08336855008859584
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.02431467577569668
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.08508309409249959
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04287167215051646
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.016668892451176476
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.03819737656409661
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.07963159613201959
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.05920895549381494
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07887742048407764
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04538828287316088
step=3000 episodes=24 avg_reward_50=27.42 alpha=nan q1=nan actor=nan model=nan
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05341310179402903
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.04802304040978167
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06455370510449221
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.05655695034032865
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.04920495177261608
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.08014751999261976
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.10646705038159573
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.0466613181726879
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.03210602563476311
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.02934834953121046
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06306736141988026
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.017486412083673852
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.055806434418804896
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.05703512965011154
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.02005970562824816
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.05905988036388682
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.06510049498508336
DEBUG: action_type=content, modality_idx=article, type=<class 'str'>, mastery_gain=0.056968802808885055
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06956177887964776
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.0425428392380518
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.022746124324995565
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.060330135317346406
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.043963499839453135
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.04593202189313905
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.023891539603171974
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.047890049466593115
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.07653848650693557
DEBUG: action_type=content, modality_idx=text, type=<class 'str'>, mastery_gain=0.027321343167019008
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.04841051429094073
DEBUG: action_type=content, modality_idx=video, type=<class 'str'>, mastery_gain=0.01858275787982877
DEBUG: action_type=content, modality_idx=handout, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=blog, type=<class 'str'>, mastery_gain=0.0
DEBUG: action_type=content, modality_idx=PPT, type=<class 'str'>, mastery_gain=0.06593284681849765
